Output file name                                                               : pre_out.txt
File with meteorological stations                                              : met_stations.txt
File with common parameters                                                    : hbv_common_parameters.txt
File with geographical analysis area                                           : stations.asc
File with grid cell elevations                                                 : ../GeoData/elevation.asc
File with lake percentage                                                      : ../GeoData/lake_percent.asc
File with forest percentage                                                    : ../GeoData/forest_percent.asc
File with bog percentage                                                       : ../GeoData/wetland_percent.asc
File with glacier percentage                                                   : ../GeoData/glacier_percent.asc
File with tree levels                                                          : ../GeoData/tree_level.asc
File with sub-catchment hierarchy                                              : watershed.txt
File with watercourse/sub-catchment identifiers                                : ../GeoData/nve_stations.asc
