Output file name                                      : pre_out.txt
File with meteorological stations                     : met_stations.txt
File with common parameters                           : hbv_common_parameters.txt
File with geographical analysis area                  : stations.asc
File with grid cell elevations                        : /data02/Ican/data/DEM/dem_final.asc
File with slope angles                                : /data02/Ican/data/DEM/dem_final.asc
File with slope aspects                               : /data02/Ican/data/DEM/dem_final.asc
File with latitude                                    : /data02/Ican/data/Norge_grids/lat_nsfr.asc
File with T1                                          : /data02/Ican/data/Norge_grids/T1_nsfr.asc
File with Pcorr                                       : /data06/shh/Stars4water/data/pcorr.asc
File with lake percentage                             : /data06/shh/IMPRINT/Data/forest2024/freshwater.asc
File with class 0 open land percentage                : /data06/shh/IMPRINT/Data/forest2024/open.asc  
File with class 1 bog land surface percentage         : /data06/shh/IMPRINT/Data/forest2024/bog.asc	    
File with class 2 built-up land surface percentage    : /data06/shh/IMPRINT/Data/forest2024/built-up.asc    
File with class 3 cropland land surface percentage    : /data06/shh/IMPRINT/Data/forest2024/cropland.asc     
File with class 4 heather land surface percentage     : /data06/shh/IMPRINT/Data/forest2024/heather.asc     
File with class 5 bedrock land surface percentage     : /data06/shh/IMPRINT/Data/forest2024/bare_rock.asc     
File with class 6 forest1 land surface percentage     : /data06/shh/IMPRINT/Data/forest2024/spruce1.asc     
File with class 7 forest2 land surface percentage     : /data06/shh/IMPRINT/Data/forest2024/spruce2.asc     
File with class 8 forest3 land surface percentage     : /data06/shh/IMPRINT/Data/forest2024/spruce3.asc     
File with class 9 forest4 land surface percentage     : /data06/shh/IMPRINT/Data/forest2024/spruce4.asc    
File with class 10 forest5 land surface percentage    : /data06/shh/IMPRINT/Data/forest2024/pine1.asc      
File with class 10 forest6 land surface percentage    : /data06/shh/IMPRINT/Data/forest2024/pine2.asc      
File with class 12 forest7 land surface percentage    : /data06/shh/IMPRINT/Data/forest2024/pine3.asc      
File with class 13 forest8 land surface percentage    : /data06/shh/IMPRINT/Data/forest2024/pine4.asc      
File with class 14 forest9 land surface percentage    : /data06/shh/IMPRINT/Data/forest2024/deciduous1.asc     
File with class 15 forest10 land surface percentage   : /data06/shh/IMPRINT/Data/forest2024/deciduous2.asc      
File with class 16 forest11 land surface percentage   : /data06/shh/IMPRINT/Data/forest2024/deciduous3.asc      
File with class 17 forest12 land surface percentage   : /data06/shh/IMPRINT/Data/forest2024/deciduous4.asc      
File with class 18  land surface percentage           : /data06/shh/GlobalHydroPressure/prehbv/zerogrid.asc       
File with class 19 land surface percentage            : /data06/shh/GlobalHydroPressure/prehbv/zerogrid.asc    
File with glacier percentage                          : /data06/shh/IMPRINT/Data/forest2024/permanent_snow.asc
File with soil type                                   : /data06/Avrenningskart/HRU_LU_soil/fraXue/soil_new_5classes.asc
File with sub-catchment hierarchy                     : watershed.txt
File with watercourse/sub-catchment identifiers       : catchment.asc
